url;nazwa;lokalizacja
"http://knajpy.krakow.pl/lokal/47";"Siesta Cafe";"ul. Stolarska 6"
"http://knajpy.krakow.pl/lokal/129";"Singer";"ul. Estery/róg ul. Izaaka"
"http://knajpy.krakow.pl/lokal/351";"Smocza Jama";"ul. Miodowa 43"
"http://knajpy.krakow.pl/lokal/241";"SomePlace Else";"ul. Powiœle 7"
"http://knajpy.krakow.pl/lokal/323";"Spokój";"Ul. Bracka 3-5"
"http://knajpy.krakow.pl/lokal/283";"Sesja";"ul. Warszawska 15"
"http://knajpy.krakow.pl/lokal/273";"Shisha Club";"Ma³y Rynek 2"
"http://knajpy.krakow.pl/lokal/222";"Sport Bar";"ul. Rakowicka 17"
"http://knajpy.krakow.pl/lokal/268";"SHOWTIME";"Rynek G³ówny 28"
"http://knajpy.krakow.pl/lokal/319";"Sports Pub";"al. 29 Listopada 57"
"http://knajpy.krakow.pl/lokal/349";"Sports Pub";"ul. Grodzka 50"
"http://knajpy.krakow.pl/lokal/334";"Square Pub";"ul. Grodzka 51"
"http://knajpy.krakow.pl/lokal/132";"Œródziemie";"pl. Wszystkich Œwiêtych 8"
"http://knajpy.krakow.pl/lokal/187";"Stalowe Magnolie";"ul. Œw. Jana 15"
"http://knajpy.krakow.pl/lokal/276";"Studio";"ul. Budryka 4"
"http://knajpy.krakow.pl/lokal/90";"Studnia ¿yczeñ";"pl. Nowy 6"
"http://knajpy.krakow.pl/lokal/116";"Szara Resto & Bar";"Rynek G³ówny 6"
"http://knajpy.krakow.pl/lokal/22";"Tajemniczy ogród";"ul. Bracka 3-5"
"http://knajpy.krakow.pl/lokal/124";"Tower Pub";"ul. Grodzka 4"
"http://knajpy.krakow.pl/lokal/168";"Trambar";"ul. Stolarska 11"
"http://knajpy.krakow.pl/lokal/143";"Transylwania";"ul. Szeroka 9"
"http://knajpy.krakow.pl/lokal/252";"Tygiel Pub";"ul. Senacka 9"
"http://knajpy.krakow.pl/lokal/141";"U Kacpra";"ul. S³awkowska 2"
"http://knajpy.krakow.pl/lokal/75";"U Louisa";"Rynek G³ówny 13"
"http://knajpy.krakow.pl/lokal/136";"Ulica Krokodyli";"ul. Szeroka 30"
"http://knajpy.krakow.pl/lokal/244";"Rdza";"ul. Bracka 3-5"
"http://knajpy.krakow.pl/lokal/115";"Re";"ul. Krzy¿a 4"
"http://knajpy.krakow.pl/lokal/218";"Vesuvio Pizzeria - Restauracja";"ul. Floriañska 38"
"http://knajpy.krakow.pl/lokal/135";"Warsztat Café";"ul. Izaaka 3"
"http://knajpy.krakow.pl/lokal/62";"Winiarnia-Galeria Atelier";"pl. Jana Matejki 7"
"http://knajpy.krakow.pl/lokal/280";"Reaktywacja";"ul. Grodzka 34"
"http://knajpy.krakow.pl/lokal/239";"Rêce i Nogi Club";"ul. Szewska 14"
"http://knajpy.krakow.pl/lokal/67";"Restauracja Nana";"pl. Jana Matejki 3"
"http://knajpy.krakow.pl/lokal/159";"La Habana";"ul. Miodowa 22"
"http://knajpy.krakow.pl/lokal/108";"Les Couleurs / Kolory";"ul. Estery 10"
"http://knajpy.krakow.pl/lokal/237";"Kamienna Jazz Club";"ul. Kamienna 17 (piwnica hali sportowej PK)"
"http://knajpy.krakow.pl/lokal/86";"Karlik - Klub studencki AGH";"ul. Reymonta 17"
"http://knajpy.krakow.pl/lokal/337";"Katedra";"ul. Poselska 9"
"http://knajpy.krakow.pl/lokal/296";"Kawiarnia Arka";"Al. 29 Listopada 50"
"http://knajpy.krakow.pl/lokal/269";"Panorama Klub";"Zwierzyniecka 50 (d.h. Jubilat ostatnie pietro)"
"http://knajpy.krakow.pl/lokal/99";"Paparazzi The Original Cafe Bar";"ul. Miko³ajska 9"
"http://knajpy.krakow.pl/lokal/154";"Pauza";"ul. Floriañska 18/3"
"http://knajpy.krakow.pl/lokal/181";"Nic nowego";"ul. Œw. Krzy¿a 15"
"http://knajpy.krakow.pl/lokal/92";"Non Iron - Rugby Pub";"ul. Œw. Marka 27"
"http://knajpy.krakow.pl/lokal/305";"Nordic Pub";"ul. œw. Anny 5"
"http://knajpy.krakow.pl/lokal/311";"off.ceNtrum";"ul. Wielopole 15/4 - II pietro"
"http://knajpy.krakow.pl/lokal/336";"Wrêga";"ul. Józefa 17"
"http://knajpy.krakow.pl/lokal/243";"Wyspiañski - Restauracja-Klub Plastyków";"ul. £obzowska 3"
"http://knajpy.krakow.pl/lokal/89";"¯aczek Klub studencki";"al. 3 Maja 5"
"http://knajpy.krakow.pl/lokal/240";"Zaraz Wracam";"ul. Bo¿ego Cia³a 11"
"http://knajpy.krakow.pl/lokal/345";"Restauracja Pasieka";"ul. Miodowa 25"
"http://knajpy.krakow.pl/lokal/352";"Retro Club";"ul. Bo¿ego Cia³a 14"
"http://knajpy.krakow.pl/lokal/79";"Rotunda Centrum Kultury";"ul. Oleandry 1"
"http://knajpy.krakow.pl/lokal/328";"Libido";"ul. Warszauera 10"
"http://knajpy.krakow.pl/lokal/281";"Lizak";"ul. Pijarska 11"
"http://knajpy.krakow.pl/lokal/73";"Kawiarnia Bambusowa";"Rynek G³ówny 27"
"http://knajpy.krakow.pl/lokal/133";"Kawiarnia Naukowa";"ul. Jakuba 29-31"
"http://knajpy.krakow.pl/lokal/359";"Kazamaty";"ul. Dietla 50"
"http://knajpy.krakow.pl/lokal/267";"Kitsch";"ul. Wielopole 15/4 II piêtro"
"http://knajpy.krakow.pl/lokal/266";"Pergamin";"ul. Bracka 3-5"
"http://knajpy.krakow.pl/lokal/51";"Piec Art (Acoustic Jazz Club)";"ul. Szewska 12"
"http://knajpy.krakow.pl/lokal/178";"Piêkny Pies";"ul. S³awkowska 6a/1"
"http://knajpy.krakow.pl/lokal/32";"Oldsmobil Drink Bar & Pub";"ul. Œw. Tomasza 31"
"http://knajpy.krakow.pl/lokal/332";"Omerta";"ul. Kupa 3"
"http://knajpy.krakow.pl/lokal/354";"Zaraz Wracam Tu";"ul. Miodowa 53"
"http://knajpy.krakow.pl/lokal/184";"Ryba Babel";"ul. Piastowska 47"
"http://knajpy.krakow.pl/lokal/61";"Loch Ness";"ul. Warszawska 15-17"
"http://knajpy.krakow.pl/lokal/144";"Lokator";"ul. Krakowska 10 (wejœcie od ul. Meiselsa)"
"http://knajpy.krakow.pl/lokal/355";"Klub Fabryka";"ul. Zab³ocie 23"
"http://knajpy.krakow.pl/lokal/176";"Klub Kulturalny";"ul. Szewska 25"
"http://knajpy.krakow.pl/lokal/248";"Klub Obsesja";"ul. Floriañska 24"
"http://knajpy.krakow.pl/lokal/70";"Pierwszy lokal na Stolarskiej po lewej stronie id¹c od Ma³ego Rynku";"ul. Stolarska 6/1"
"http://knajpy.krakow.pl/lokal/333";"Playground";"ul. Wielopole 15"
"http://knajpy.krakow.pl/lokal/46";"Pod Amorem - Pizzeria i Winiarnia";"ul. Œw. Tomasza 7"
"http://knajpy.krakow.pl/lokal/170";"Pod Z³ot¹ Pip¹";"ul. Floriañska 30"
"http://knajpy.krakow.pl/lokal/321";"Magiel na Kazimierzu";"Ul. Meiselsa 9"
"http://knajpy.krakow.pl/lokal/340";"Masada";"ul. Skawiñska 2"
"http://knajpy.krakow.pl/lokal/145";"£ubu-dubu Klubokawiarnia";"ul. Wielopole 15"
"http://knajpy.krakow.pl/lokal/316";"Kolanko No 6";"Ul. Józefa 17"
"http://knajpy.krakow.pl/lokal/160";"Krakowska Piwnica Artystyczno - Muzyczna Faust";"Rynek G³ówny 6"
"http://knajpy.krakow.pl/lokal/78";"Krawat Klub";"Rynek G³ówny 29"
"http://knajpy.krakow.pl/lokal/76";"Podium";"ul. Bracka 4"
"http://knajpy.krakow.pl/lokal/55";"Polibuda Pub";"ul. Warszawska 17"
"http://knajpy.krakow.pl/lokal/312";"Portofino";"ul. W¹ska 2"
"http://knajpy.krakow.pl/lokal/146";"Prowincja";"ul. Bracka 3"
"http://knajpy.krakow.pl/lokal/134";"Mechanoff Clab";"ul. Estery 8"
"http://knajpy.krakow.pl/lokal/293";"Midgard";"ul. Szpitalna 38"
"http://knajpy.krakow.pl/lokal/45";"Migrena Cafe";"ul. Go³êbia 3"
"http://knajpy.krakow.pl/lokal/49";"Kryjówka - Music Club & Restaurant";"ul. S³awkowska 11"
"http://knajpy.krakow.pl/lokal/192";"Krzysztofory Kawiarnia";"ul. Szczepañska 2"
"http://knajpy.krakow.pl/lokal/257";"Kwadrat Studenckie Centrum Kultury PK";"ul. Skar¿yñskiego 1"
"http://knajpy.krakow.pl/lokal/246";"Prozak";"Pl. Dominikañski 6"
"http://knajpy.krakow.pl/lokal/113";"Przychodnia Towarzyska";"ul. Floriañska 53"
"http://knajpy.krakow.pl/lokal/274";"Przychodnia Towarzyska - Rewolucja";"ul. Szewska 23"
"http://knajpy.krakow.pl/lokal/223";"Ministerstwo Klub Muzyczny";"ul. Szpitalna 1"
"http://knajpy.krakow.pl/lokal/140";"Mleczarnia";"ul. Meiselsa 20"
"http://knajpy.krakow.pl/lokal/358";"Jazz Faust Cafe ";"ul. Szewska 21"
"http://knajpy.krakow.pl/lokal/53";"JazzRock Cafe";"ul. S³awkowska 12"
"http://knajpy.krakow.pl/lokal/137";"Ptaszyl";"ul. Szeroka 10"
"http://knajpy.krakow.pl/lokal/350";"Pub Galaktyka";"ul. Pachoñskiego 8"
"http://knajpy.krakow.pl/lokal/114";"Pub Popularny";"ul. Grodzka 31"
"http://knajpy.krakow.pl/lokal/310";"Pub Spo³em";"ul. Tomasza 4"
"http://knajpy.krakow.pl/lokal/290";"M³oda Nowa Polska";"ul. Stolarska 1"
"http://knajpy.krakow.pl/lokal/179";"Moliere Centrum Kultury i Sztuki";"ul. Szewska 4"
"http://knajpy.krakow.pl/lokal/308";"Gold Club Go-Go";"ul. Ksiêcia Józefa 71"
"http://knajpy.krakow.pl/lokal/220";"Gwarek - studencki klub muzyczny";"ul. Reymonta 17"
"http://knajpy.krakow.pl/lokal/284";"Indigo";"ul. Floriañska 26"
"http://knajpy.krakow.pl/lokal/197";"Inkwizytor";"ul. Kanonicza 1"
"http://knajpy.krakow.pl/lokal/169";"Irish Pub Pod Papugami";"ul. Œw. Jana 18"
"http://knajpy.krakow.pl/lokal/64";"MS Grill bar";"ul. Kurniki 6"
"http://knajpy.krakow.pl/lokal/356";"Hedonic Club & Lounge";"ul. Szewska 9 (1 piêtro)"
"http://knajpy.krakow.pl/lokal/348";"Hell & Heaven";"ul. Brzozowa 8"
"http://knajpy.krakow.pl/lokal/30";"Huœtawka";"ul. Œw. Tomasza 9"
"http://knajpy.krakow.pl/lokal/215";"El Fuego";"ul. Estery 5"
"http://knajpy.krakow.pl/lokal/327";"Enso Lounge";"ul. Karmelicka 52"
"http://knajpy.krakow.pl/lokal/302";"Fantasy Park";"ul. Aleja Pokoju 44"
"http://knajpy.krakow.pl/lokal/286";"Filmowa Cafe";"al. Krasiñskiego 34"
"http://knajpy.krakow.pl/lokal/307";"Folia Concept Club";"Rynek G³ówny 30"
"http://knajpy.krakow.pl/lokal/50";"De Cafencja";"ul. S³awkowska 4"
"http://knajpy.krakow.pl/lokal/320";"Drukarnia - Podgórze";"ul. Nadwiœlañska 1"
"http://knajpy.krakow.pl/lokal/253";"Frantic Music Club";"ul. Szewska 5"
"http://knajpy.krakow.pl/lokal/200";"Café Larousse";"ul. Œw. Tomasza 22"
"http://knajpy.krakow.pl/lokal/74";"Café Numero";"Rynek G³ówny 6"
"http://knajpy.krakow.pl/lokal/357";"Bafomet Club";"ul. Szewska 9"
"http://knajpy.krakow.pl/lokal/229";"Baraka";"ul. Warszauera 1 (pl. Nowy)"
"http://knajpy.krakow.pl/lokal/272";"Barrock";"ul. W¹ska 2"
"http://knajpy.krakow.pl/lokal/125";"Biesiada Klub";"ul. Senacka 7"
"http://knajpy.krakow.pl/lokal/216";"Café Rêkawka";"ul. Brodziñskiego 4b"
"http://knajpy.krakow.pl/lokal/156";"Café Szafé";"ul. Felicjanek 10"
"http://knajpy.krakow.pl/lokal/1";"Cafe Botanica";"ul. Bracka 9"
"http://knajpy.krakow.pl/lokal/162";"Cafe Cabaret";"ul. Jab³onowskich 6"
"http://knajpy.krakow.pl/lokal/80";"Black Gallery";"ul. Miko³ajska 24"
"http://knajpy.krakow.pl/lokal/360";"Bomba";"Plac Szczepañski 2/1"
"http://knajpy.krakow.pl/lokal/256";"Boogie Cafe Bar";"ul. Szpitalna 9 (wejscie od ul. œw.Tomasza)"
"http://knajpy.krakow.pl/lokal/278";"Boom Bar Rush";"ul. Go³êbia 6"
"http://knajpy.krakow.pl/lokal/44";"Cafe Go³êbia 3";"ul. Go³êbia 3"
"http://knajpy.krakow.pl/lokal/331";"Cafe Magia";"Pl. Mariacki 3"
"http://knajpy.krakow.pl/lokal/353";"Break Bilard Club";"ul. Zbo¿owa 2"
"http://knajpy.krakow.pl/lokal/294";"Absynt";"Ul. Miodowa 26"
"http://knajpy.krakow.pl/lokal/247";"Albo Tak";"Ma³y Rynek 4"
"http://knajpy.krakow.pl/lokal/225";"Alchemia";"ul. Estery 5"
"http://knajpy.krakow.pl/lokal/130";"Cafe Malaga";"Rynek G³ówny 11"
"http://knajpy.krakow.pl/lokal/26";"Cafe Manekin";"ul. Œw. Tomasza 25"
"http://knajpy.krakow.pl/lokal/324";"Aleksander's Chocolate Bar";"Ul. Karmelicka 56"
"http://knajpy.krakow.pl/lokal/339";"Aloha Cafe";"ul. Miodowa 28A"
"http://knajpy.krakow.pl/lokal/131";"Cafe M³ynek";"pl. Wolnica 7"
"http://knajpy.krakow.pl/lokal/211";"Cafe Premiera";"ul. Micha³owskiego 4"
"http://knajpy.krakow.pl/lokal/207";"Caffe Ragazzo";"ul. Szewska 10"
"http://knajpy.krakow.pl/lokal/255";"Alter Ego";"ul. Floriañska 13"
"http://knajpy.krakow.pl/lokal/304";"Ambasada Pub";"ul. Starowiœlna 12"
"http://knajpy.krakow.pl/lokal/213";"Art Club B³êdne Ko³o";"ul. Bracka 4 (I piêtro, obok galerii)"
"http://knajpy.krakow.pl/lokal/329";"Camera Cafe";"ul. Wiœlna 5"
"http://knajpy.krakow.pl/lokal/330";"Camera Cafe Club";"Plac Nowy 9"
"http://knajpy.krakow.pl/lokal/29";"Atmosfera";"pl. Szczepañski 7"
"http://knajpy.krakow.pl/lokal/119";"Awaria, Klub Muzyczny";"ul. Miko³ajska 9"
"http://knajpy.krakow.pl/lokal/261";"Carpe Diem";"ul. Floriañska 33"
"http://knajpy.krakow.pl/lokal/173";"Casa Del La Pizza";"Ma³y Rynek 2"
"http://knajpy.krakow.pl/lokal/193";"Chill Out Cafe";"ul. Œw. Jana 15"
"http://knajpy.krakow.pl/lokal/361";"Chocoffee Galeria Kawy i Czekolady";"ul. Wiœlna 8"
"http://knajpy.krakow.pl/lokal/188";"Cieñ Klub";"ul. Œw. Jana 15"
"http://knajpy.krakow.pl/lokal/298";"Club 07";"Florianska 47"
"http://knajpy.krakow.pl/lokal/288";"Club Clu";"ul. Szeroka 10"
"http://knajpy.krakow.pl/lokal/344";"Club VIP Night Club GoGo Kraków";"ul. Filipa 7"
"http://knajpy.krakow.pl/lokal/198";"ClubOKOcafé";"ul. Wêgierska 1 (Podgórze)"
"http://knajpy.krakow.pl/lokal/338";"Coltrane Restaurant & Music Bar";"ul. Biskupia 4"
"http://knajpy.krakow.pl/lokal/212";"Cudowne lata";"ul. Karmelicka 43"
"http://knajpy.krakow.pl/lokal/202";"Czasem trzeba";"ul. Mikolajska 14"
"http://knajpy.krakow.pl/lokal/88";"Czekolada";"ul. Bracka 4"
